age_calBP,luminescence
3905.9,115
3906.3,119
3906.5,120
3906.8,123
3907.1,126
3907.3,129
3907.5,128
3908.0,123
3908.2,117
3908.5,120
3908.7,123
3909.1,127
3909.4,131
3909.8,133
3909.9,133
3910.3,135
3910.5,134
3910.7,133
3910.9,130
3911.2,130
3911.5,131
3911.9,129
3912.2,132
3912.4,135
3912.8,132
3913.0,131
3913.4,130
3913.6,133
3914.0,133
3914.5,134
3914.6,133
3914.9,133
3915.2,133
3915.4,116
3915.7,128
3916.0,128
3916.2,126
3916.5,129
3916.7,122
3916.9,117
3917.1,124
3917.4,125
3917.7,131
3917.9,132
3918.1,130
3918.4,135
3918.8,136
3919.0,135
3919.2,136
3919.6,134
3920.0,132
3920.2,129
3920.5,134
3920.9,126
3921.3,130
3921.5,129
3921.8,129
3922.0,126
3922.3,120
3922.6,128
3922.9,133
3923.2,126
3923.3,123
3923.6,129
3923.9,131
3924.0,129
3924.4,128
3924.6,126
3925.0,126
3925.2,125
3925.4,123
3925.8,123
3926.1,124
3926.3,125
3926.6,129
3926.9,125
3927.2,121
3927.5,126
3927.9,124
3928.0,124
3928.4,127
3928.6,130
3929.0,135
3929.3,135
3929.6,133
3930.0,136
3930.2,134
3930.5,134
3930.9,138
3931.2,145
3931.5,141
3931.8,138
3932.1,138
3932.3,140
3932.8,139
3932.8,140
3933.2,143
3933.5,145
3933.7,142
3934.0,144
3934.3,148
3934.7,142
3934.9,142
3935.2,137
3935.5,146
3935.8,147
3936.1,150
3936.4,152
3936.7,151
3937.0,148
3937.2,146
3937.6,145
3937.8,144
3938.0,150
3938.3,150
3938.5,153
3938.7,158
3939.0,157
3939.3,160
3939.6,166
3940.0,167
3940.3,165
3940.3,155
3940.7,164
3940.9,168
3941.3,169
3941.4,170
3941.7,172
3942.3,169
3942.7,174
3942.8,170
3943.1,168
3943.3,164
3943.7,160
3944.0,157
3944.2,159
3944.5,165
3944.7,164
3945.0,161
3945.3,166
3945.6,169
3945.9,173
3946.2,175
3946.5,170
3946.8,172
3947.1,171
3947.4,169
3947.6,174
3947.9,176
3948.2,173
3948.6,173
3948.8,171
3949.0,170
3949.4,173
3949.7,169
3950.0,165
3950.4,168
3950.7,170
3950.8,165
3951.2,162
3951.6,165
3951.7,163
3952.1,167
3952.3,167
3952.5,168
3952.8,171
3953.0,167
3953.2,163
3953.6,162
3953.8,168
3954.0,166
3954.3,166
3954.6,168
3954.9,166
3955.1,165
3955.6,168
3955.9,169
3956.2,170
3956.4,172
3956.7,168
3957.0,167
3957.2,166
3957.5,173
3957.8,174
3958.1,173
3958.1,174
3958.3,176
3958.6,177
3958.8,175
3959.3,175
3959.6,173
3960.0,171
3960.2,172
3960.6,177
3960.9,177
3961.2,179
3961.6,182
3961.9,181
3962.1,178
3962.3,175
3962.7,175
3963.0,177
3963.2,181
3963.4,181
3963.8,176
3964.1,174
3964.5,175
3964.8,176
3964.9,177
3965.3,180
3965.7,178
3965.9,178
3966.4,178
3966.6,178
3966.9,175
3967.2,174
3967.3,175
3967.5,169
3967.8,170
3968.1,168
3968.4,163
3968.6,161
3968.9,157
3969.2,161
3969.5,171
3969.8,169
3970.0,165
3970.4,164
3970.5,163
3970.8,156
3971.1,154
3971.3,154
3971.6,150
3972.0,155
3972.4,156
3972.6,153
3973.0,154
3973.4,158
3973.5,153
3973.9,146
3974.4,146
3974.7,146
3975.0,143
3975.3,145
3975.6,147
3975.9,143
3976.2,141
3976.6,143
3976.9,144
3977.1,145
3977.6,146
3977.6,145
3977.9,142
3978.1,146
3978.4,151
3978.8,153
3979.1,156
3979.4,148
3979.7,147
3980.0,149
3980.4,150
3980.5,155
3980.9,154
3981.2,151
3981.6,155
3982.0,159
3982.3,157
3982.6,157
3982.9,156
3983.2,158
3983.4,162
3983.7,161
3984.0,160
3984.4,158
3984.7,161
3985.1,164
3985.5,164
3985.8,158
3986.4,157
3986.6,162
3986.9,166
3987.2,172
3987.6,165
3987.7,165
3988.1,172
3988.4,171
3988.8,172
3989.0,175
3989.3,179
3989.7,180
3990.0,183
3990.4,184
3990.7,178
3991.0,182
3991.3,185
3991.5,177
3991.9,177
3992.2,179
3992.4,180
3992.6,177
3992.9,175
3993.2,176
3993.4,181
3993.8,184
3994.0,182
3994.3,186
3994.5,185
3994.8,188
3995.1,194
3995.4,193
3995.7,188
3995.9,185
3996.3,187
3996.6,187
3996.8,191
3997.2,193
3997.4,191
3997.8,190
3998.1,190
3998.4,190
3998.6,188
3998.9,190
3999.1,189
3999.5,196
3999.8,192
4000.0,187
4000.3,184
4000.6,178
4000.8,182
4001.1,186
4001.5,181
4001.8,180
4002.0,182
4002.4,187
4002.6,186
4002.8,185
4003.2,185
4003.3,182
4003.6,185
4003.9,184
4004.3,182
4004.7,192
4005.1,197
4005.3,194
4005.6,194
4005.9,196
4006.4,196
4006.6,197
4006.8,198
4007.0,199
4007.3,199
4007.7,197
4008.0,195
4008.3,195
4008.7,194
4009.0,195
4009.3,201
4009.6,201
4010.0,200
4010.3,200
4010.7,201
4010.9,202
4011.3,202
4011.6,196
4011.9,197
4012.3,196
4012.6,197
4013.0,209
4013.2,202
4013.6,200
4014.0,204
4014.2,202
4014.5,200
4014.8,201
4015.1,202
4015.4,202
4015.6,198
4015.9,198
4016.2,201
4016.6,203
4016.7,202
4017.0,201
4017.3,202
4017.7,202
4018.0,201
4018.1,199
4018.5,201
4018.8,202
4018.9,200
4019.2,198
4019.6,199
4019.9,198
4020.2,198
4020.6,197
4020.8,195
4021.1,196
4021.4,196
4021.6,196
4022.0,195
4022.2,196
4022.5,198
4022.6,199
4022.9,195
4023.2,193
4023.3,196
4023.3,204
4023.8,195
4024.0,187
4024.2,188
4024.6,187
4025.0,186
4025.3,188
4025.6,187
4026.0,186
4026.3,183
4026.5,184
4026.8,186
4027.1,190
4027.3,194
4027.6,191
4028.0,184
4028.2,183
4028.5,183
4028.7,178
4029.0,181
4029.2,179
4029.4,178
4029.9,181
4030.2,185
4030.5,181
4030.8,176
4031.0,180
4031.4,184
4031.9,187
4032.0,180
4032.4,179
4032.6,185
4032.9,185
4033.2,185
4033.4,188
4033.8,187
4034.2,197
4034.5,196
4034.7,186
4035.1,189
4035.3,191
4035.6,180
4035.9,181
4036.3,189
4036.5,190
4036.8,182
4037.0,181
4037.4,185
4037.9,187
4038.2,187
4038.4,189
4038.8,190
4039.0,190
4039.3,189
4039.8,187
4040.0,194
4040.2,194
4040.1,197
4040.4,194
4040.8,194
4041.3,196
4041.4,195
4041.9,198
4042.1,192
4042.5,193
4042.6,194
4043.0,184
4043.3,188
4043.4,196
4043.7,191
4044.1,189
4044.3,192
4044.6,193
4044.9,193
4045.3,194
4045.4,193
4045.8,189
4046.0,194
4046.3,191
4046.6,186
4047.0,190
4047.3,188
4047.6,186
4047.9,196
4048.3,199
4048.5,195
4049.0,192
4049.2,192
4049.5,196
4049.7,198
4050.0,200
4050.3,199
4050.6,202
4050.8,203
4051.3,203
4051.6,202
4052.0,200
4052.2,199
4052.5,199
4052.8,200
4053.0,204
4053.2,198
4053.3,198
4053.7,199
4053.8,203
4054.2,201
4054.4,195
4054.8,201
4055.1,204
4055.3,205
4055.5,210
4055.9,209
4056.2,202
4056.5,205
4056.8,205
4057.0,209
4057.4,205
4057.6,201
4057.9,202
4058.2,205
4058.5,205
4058.7,205
4059.2,204
4059.5,198
4059.8,196
4060.1,204
4060.4,202
4060.7,204
4061.0,209
4061.2,209
4061.5,213
4061.6,213
4061.9,209
4062.1,213
4062.6,212
4062.6,217
4063.2,217
4063.6,216
4063.9,215
4064.1,216
4064.5,214
4064.8,213
4065.2,217
4065.5,219
4065.9,216
4066.1,207
4066.3,202
4066.5,200
4066.9,201
4067.1,202
4067.4,205
4067.6,210
4067.9,216
4068.1,219
4068.4,219
4068.7,218
4069.1,219
4069.3,222
4069.5,223
4069.7,225
4070.0,225
4070.3,220
4070.7,217
4070.9,217
4071.2,213
4071.5,211
4071.7,216
4072.0,218
4072.4,215
4072.6,220
4073.0,226
4073.4,225
4073.6,223
4074.1,223
4074.4,224
4074.6,223
4075.0,218
4075.3,214
4075.8,211
4076.0,209
4076.1,213
4076.7,207
4077.0,204
4077.2,204
4077.6,204
4077.8,201
4078.0,200
4078.3,197
4078.7,199
4078.9,208
4079.3,215
4079.5,220
4079.8,223
4080.1,219
4080.4,219
4080.5,219
4080.9,216
4081.3,213
4081.5,217
4082.0,224
4082.3,223
4082.8,220
4083.1,223
4083.4,221
4083.6,213
4084.1,211
4084.2,210
4084.4,209
4084.7,204
4084.9,205
4085.2,208
4085.5,210
4085.7,215
4086.0,217
4086.4,215
4086.6,212
4086.8,214
4087.1,217
4087.3,219
4087.6,219
4087.8,218
4088.0,220
4088.4,224
4088.7,225
4089.0,228
4089.4,226
4089.7,223
4090.1,226
4090.4,226
4090.6,227
4090.9,225
4091.3,225
4091.7,226
4092.2,226
4092.5,225
4092.8,226
4093.1,227
4093.6,228
4093.8,230
4094.1,230
4094.4,228
4094.7,224
4095.1,224
4095.4,226
4095.9,227
4096.3,225
4096.6,224
4096.8,224
4097.3,222
4097.6,216
4097.9,212
4098.3,212
4098.7,211
4099.0,212
4099.3,212
4099.5,216
4099.9,225
4100.1,222
4100.6,221
4100.8,226
4101.1,227
4101.3,228
4101.6,226
4101.9,223
4102.2,221
4102.4,222
4102.8,218
4102.9,220
4103.2,224
4103.5,221
4103.9,219
4104.3,220
4104.5,220
4104.8,219
4105.2,215
4105.4,210
4105.7,207
4106.1,208
4106.3,213
4106.7,214
4107.0,214
4107.5,216
4107.9,217
4108.1,216
4108.4,220
4108.6,222
4108.8,223
4109.1,224
4109.5,226
4109.8,227
4110.0,223
4110.4,222
4110.7,219
4111.0,219
4111.3,223
4111.7,227
4112.0,223
4112.4,218
4112.6,218
4112.9,219
4113.2,220
4113.6,218
4113.9,218
4114.2,218
4114.4,216
4114.7,218
4115.0,221
4115.3,217
4115.6,210
4115.9,210
4116.2,215
4116.4,218
4116.6,218
4116.9,220
4117.2,219
4117.6,215
4117.9,216
4118.1,221
4118.4,226
4118.8,224
4119.1,222
4119.5,222
4119.8,222
4120.2,222
4120.5,224
4120.8,227
4121.0,225
4121.4,217
4121.6,211
4121.8,218
4122.1,220
4122.5,215
4122.8,210
4123.2,209
4123.5,219
4123.8,220
4124.0,222
4124.4,227
4124.6,223
4124.8,224
4125.1,227
4125.5,226
4125.8,225
4126.1,227
4126.4,228
4126.8,224
4127.0,225
4127.3,228
4127.6,230
4127.9,228
4128.0,223
4128.4,222
4128.9,216
4129.2,210
4129.4,219
4129.7,228
4129.9,225
4130.4,221
4130.7,221
4131.0,225
4131.4,227
4131.6,228
4132.0,231
4132.3,232
4132.4,232
4132.7,231
4132.9,229
4133.2,228
4133.7,228
4133.9,227
4134.2,227
4134.6,227
4135.0,226
4135.4,228
4135.9,231
4136.3,229
4136.4,227
4136.8,227
4137.1,227
4137.5,232
4137.7,236
4137.9,236
4138.2,235
4138.5,234
4138.7,234
4139.1,235
4139.4,234
4139.7,236
4140.0,235
4140.1,232
4140.6,231
4140.9,235
4141.1,235
4141.3,236
4141.8,236
4141.9,235
4142.4,235
4142.6,237
4143.0,243
4143.2,241
4143.6,237
4143.7,237
4144.0,232
4144.3,230
4144.5,236
4144.9,237
4145.3,236
4145.6,239
4145.9,244
4146.2,238
4146.5,234
4146.8,236
4147.1,238
4147.5,236
4147.8,236
4148.2,240
4148.4,239
4148.9,236
4149.1,236
4149.4,237
4149.8,239
4150.0,239
4150.3,240
4150.7,242
4151.0,243
4151.3,241
4151.5,241
4151.8,242
4152.1,244
4152.4,245
4152.7,240
4153.0,233
4153.3,231
4153.8,235
4154.0,235
4154.3,233
4154.6,233
4154.9,235
4155.2,235
4155.5,233
4156.0,230
4156.1,227
4156.5,228
4156.6,229
4157.1,232
4157.2,237
4157.4,239
4157.8,237
4158.0,233
4158.3,233
4158.5,240
4159.0,239
4159.3,240
4159.6,241
4159.8,242
4160.1,243
4160.5,243
4160.9,240
4161.1,236
4161.5,236
4161.7,236
4162.0,235
4162.2,238
4162.4,236
4162.7,228
4162.9,224
4163.0,227
4163.4,229
4163.6,232
4164.1,233
4164.3,233
4164.5,237
4164.9,240
4165.1,240
4165.5,239
4165.9,234
4166.1,235
4166.3,234
4166.6,229
4167.0,233
4167.4,235
4167.6,231
4167.8,229
4168.2,221
4168.8,215
4168.9,215
4169.4,216
4169.6,216
4169.9,215
4170.3,214
4170.5,210
4170.7,212
4171.1,218
4171.4,217
4171.6,214
4171.8,216
4172.4,220
4172.6,222
4172.9,218
4173.1,217
4173.3,225
4173.7,229
4174.0,230
4174.5,232
4174.6,233
4175.1,231
4175.1,229
4175.5,231
4175.8,235
4176.0,235
4176.3,233
4176.6,233
4176.9,239
4177.2,243
4177.5,241
4177.8,242
4178.0,244
4178.4,246
4178.5,243
4178.9,241
4179.3,240
4179.6,239
4180.0,237
4180.3,240
4180.6,238
4181.0,233
4181.4,234
4181.7,235
4182.0,233
4182.3,236
4182.6,240
4182.9,243
4183.4,245
4183.6,240
4183.9,241
4184.1,244
4184.6,241
4184.7,240
4185.2,241
4185.4,242
4185.6,243
4186.1,242
4186.4,244
4186.6,244
4186.9,242
4187.2,238
4187.4,231
4187.7,235
4187.9,246
4188.2,241
4188.6,240
4188.8,241
4189.3,242
4189.6,240
4189.9,241
4190.2,240
4190.4,238
4190.9,237
4191.2,237
4191.5,242
4191.8,245
4192.1,243
4192.5,242
4192.8,241
4193.2,239
4193.4,240
4193.8,228
4194.1,227
4194.3,234
4194.7,238
4195.1,237
4195.5,235
4196.0,231
4196.2,229
4196.5,228
4196.7,227
4197.0,225
4197.5,226
4197.8,231
4198.0,231
4198.4,234
4198.7,236
4199.0,233
4199.4,230
4199.8,229
4200.0,230
4200.4,230
4200.8,227
4201.1,230
4201.4,232
4201.7,225
4202.1,222
4202.4,226
4202.7,229
4203.0,232
4203.4,232
4203.7,230
4203.9,231
4204.3,231
4204.5,234
4204.9,238
4205.1,242
4205.4,240
4205.7,236
4205.9,238
4206.2,235
4206.5,232
4206.8,233
4207.0,233
4207.3,231
4207.6,234
4207.9,241
4208.2,242
4208.7,244
4208.9,246
4209.1,244
4209.4,237
4209.6,235
4209.9,230
4210.3,224
4210.7,227
4211.0,231
4211.4,237
4211.8,239
4212.0,234
4212.3,232
4212.6,231
4212.8,228
4213.3,228
4213.5,230
4213.8,234
4214.1,235
4214.4,234
4214.7,235
4215.0,237
4215.4,239
4215.6,243
4215.8,242
4216.2,232
4216.6,224
4216.8,222
4216.9,227
4217.3,225
4217.7,214
4218.1,197
4218.4,192
4218.7,191
4218.9,190
4219.2,190
4219.6,191
4219.9,194
4220.3,195
4220.5,200
4220.9,199
4221.2,193
4221.3,198
4221.6,204
4221.9,205
4222.2,200
4222.7,201
4222.8,209
4223.1,205
4223.4,198
4223.5,196
4223.9,193
4224.1,192
4224.3,191
4224.6,189
4224.9,192
4225.3,196
4225.6,200
4225.8,197
4226.1,194
4226.4,194
4226.7,197
4227.0,198
4227.4,203
4227.6,200
4228.0,191
4228.3,192
4228.8,188
4229.2,193
4229.5,208
4229.8,211
4230.1,206
4230.3,204
4230.7,205
4231.0,206
4231.3,206
4231.6,207
4231.7,205
4232.0,203
4232.4,204
4232.7,204
4233.1,211
4233.3,216
4233.6,209
4233.9,202
4234.1,205
4234.4,212
4234.7,215
4235.0,213
4235.3,206
4235.7,205
4236.0,206
4236.3,208
4236.7,207
4236.9,208
4237.3,208
4237.6,209
4237.8,209
4238.0,214
4238.3,219
4238.7,219
4239.1,217
4239.4,218
4239.7,218
4239.9,214
4240.2,210
4240.5,210
4240.9,211
4241.0,210
4241.4,206
4241.8,211
4242.1,215
4242.4,212
4242.7,211
4243.0,208
4243.4,213
4243.7,218
4244.0,214
4244.2,215
4244.7,220
4244.9,221
4245.1,219
4245.4,211
4245.7,207
4246.0,215
4246.3,219
4246.6,223
4246.9,221
4247.2,220
4247.4,223
4247.7,227
4247.9,227
4248.2,225
4248.4,226
4248.7,226
4248.8,222
4249.3,220
4249.5,223
4249.9,230
4250.1,232
4250.4,229
4250.6,225
4251.0,225
4251.1,224
4251.5,224
4251.8,224
4252.1,219
4252.2,219
4252.7,222
4252.9,225
4253.2,226
4253.5,223
4253.8,223
4254.0,225
4254.4,228
4254.6,230
4254.9,230
4255.2,228
4255.5,226
4256.0,225
4256.2,224
4256.5,225
4256.8,225
4257.2,224
4257.5,224
4257.8,222
4258.0,221
4258.2,223
4258.6,223
4258.8,224
4259.1,224
4259.4,226
4259.6,228
4259.8,229
4260.2,228
4260.4,228
4260.7,230
4261.0,233
4261.3,228
4261.6,225
4261.8,223
4262.2,227
4262.5,229
4262.8,224
4263.0,223
4263.2,223
4263.5,223
4263.7,222
4264.0,224
4264.2,231
4264.5,233
4264.8,231
4265.2,231
4265.6,230
4265.9,227
4266.2,225
4266.6,227
4266.8,227
4267.1,229
4267.4,230
4267.8,222
4268.1,221
4268.3,221
4268.6,217
4269.0,218
4269.4,216
4269.6,219
4269.8,217
4270.2,213
4270.5,215
4270.8,213
4271.2,218
4271.4,220
4271.7,217
4272.1,212
4272.3,211
4272.7,213
4272.9,217
4273.3,215
4273.6,203
4273.9,205
4274.2,214
4274.4,212
4274.6,215
4274.8,213
4275.0,206
4275.3,210
4275.7,220
4276.0,225
4276.2,225
4276.5,216
4276.7,213
4277.0,222
4277.3,228
4277.8,224
4277.9,217
4278.2,222
4278.4,227
4278.7,226
4279.0,220
4279.3,218
4279.5,223
4279.9,225
4280.2,224
4280.4,232
4280.5,237
4280.8,237
4281.1,239
4281.3,241
4281.8,245
4282.1,246
4282.4,244
4282.6,242
4283.0,239
4283.3,238
4283.6,239
4284.0,237
4284.2,231
4284.5,227
4284.8,226
4285.2,227
4285.4,230
4285.8,234
4286.1,233
4286.3,228
4286.6,221
4286.9,223
4287.2,232
4287.5,228
4287.8,216
4288.2,220
4288.5,235
4288.8,236
4289.0,231
4289.4,230
4289.8,229
4290.0,227
4290.3,225
4290.6,225
4291.1,225
4291.3,225
4291.6,226
4291.9,227
4292.2,225
4292.4,225
4292.7,223
4293.0,221
4293.4,217
4293.7,217
4294.0,218
4294.1,217
4294.4,215
4294.8,215
4295.0,213
4295.3,215
4295.6,217
4296.0,216
4296.3,215
4296.6,220
4297.0,221
4297.4,217
4297.6,215
4298.1,217
4298.3,219
4298.6,215
4299.0,210
4299.3,207
4299.5,208
4299.7,209
4300.2,212
4300.4,215
4300.6,209
4300.9,209
4301.4,214
4301.7,210
4302.1,209
4302.4,209
4302.7,207
4302.9,212
4303.1,216
4303.5,214
4303.7,212
4304.0,213
4304.3,215
4304.6,212
4304.9,214
4305.2,217
4305.5,217
4305.7,219
4306.0,217
4306.4,210
4306.6,208
4306.8,213
4307.2,215
4307.5,207
4307.7,201
4308.1,203
4308.5,200
4308.8,180
4309.0,181
4309.2,191
4309.5,194
4309.7,191
4310.2,189
4310.5,200
4310.8,214
4311.4,216
4311.7,214
4311.9,209
4312.1,207
4312.4,205
4312.7,209
4313.2,205
4313.4,199
4313.8,207
4314.2,208
4314.6,208
4314.9,206
4315.2,202
4315.5,206
4315.7,215
4316.0,214
4316.3,210
4316.6,211
4316.9,205
4317.2,204
4317.4,205
4317.7,207
4318.0,202
4318.4,196
4318.7,202
4319.0,200
4319.3,199
4319.6,206
4320.0,204
4320.4,201
4320.7,202
4320.9,198
4321.4,198
4321.7,207
4321.8,208
4322.1,203
4322.5,207
4322.6,206
4323.1,202
4323.3,206
4323.6,209
4323.8,213
4324.1,208
4324.4,203
4324.7,202
4324.9,201
4325.1,199
4325.5,199
4325.9,201
4326.2,203
4326.5,202
4326.9,205
4327.3,205
4327.6,203
4327.8,203
4328.2,204
4328.5,203
4328.7,202
4328.9,202
4329.1,201
4329.3,202
4329.6,206
4329.8,208
4330.2,207
4330.5,202
4330.8,199
4331.0,196
4331.3,197
4331.6,202
4331.9,199
4332.1,196
4332.4,196
4332.6,204
4332.9,208
4333.2,210
4333.4,217
4333.5,220
4333.7,214
4334.1,206
4334.5,211
4334.9,220
4335.1,219
4335.5,213
4335.8,218
4336.1,223
4336.3,225
4336.6,228
4336.8,230
4337.2,230
4337.6,226
4337.9,227
4338.1,228
4338.3,229
4338.5,230
4338.8,234
4339.1,232
4339.5,228
4339.8,225
4340.1,222
4340.3,226
4340.6,223
4341.0,218
4341.4,217
4341.4,205
4341.7,210
4342.1,212
4342.4,212
4342.7,211
4343.1,204
4343.3,198
4343.5,196
4343.8,197
4344.1,193
4344.5,192
4344.8,190
4344.9,187
4345.3,187
4345.6,190
4345.8,190
4346.0,184
4346.3,187
4346.4,194
4346.7,191
4346.9,191
4347.4,196
4347.5,199
4347.7,196
4348.0,190
4348.3,186
4348.6,186
4348.7,185
4349.1,183
4349.3,189
4349.6,190
4349.8,192
4350.1,184
4350.3,182
4350.6,184
4351.0,183
4351.3,184
4351.6,182
4351.8,184
4352.2,190
4352.4,192
4352.7,189
4352.9,191
4353.2,201
4353.6,200
4353.8,196
4354.0,188
4354.3,188
4354.6,189
4355.0,196
4355.3,200
4355.5,201
4355.8,210
4356.1,216
4356.3,210
4357.0,208
4357.2,209
4357.5,205
4357.8,206
4358.0,200
4358.3,199
4358.7,206
4359.0,205
4359.2,203
4359.2,205
4359.4,208
4359.7,205
4359.9,213
4360.2,216
4360.3,213
4360.6,214
4361.0,215
4361.3,216
4361.7,219
4361.9,221
4362.2,220
4362.4,212
4362.6,202
4362.9,192
4363.2,188
4363.6,187
4363.9,187
4364.2,188
4364.4,193
4364.7,190
4364.9,187
4365.2,187
4365.5,185
4365.6,185
4366.0,198
4366.4,214
4366.8,213
4366.9,207
4367.2,210
4367.6,217
4368.0,216
4368.3,218
4368.6,222
4368.9,219
4369.1,215
4369.4,210
4369.7,209
4369.9,211
4370.1,217
4370.3,209
4370.4,207
4370.7,208
4371.0,202
4371.3,204
4371.7,204
4372.0,199
4372.3,197
4372.5,194
4372.8,189
4373.2,187
4373.4,189
4373.6,187
4374.0,181
4374.3,179
4374.4,188
4374.7,196
4375.0,192
4375.2,178
4375.5,173
4375.9,176
4376.1,179
4376.4,182
4376.8,181
4376.9,183
4377.2,187
4377.6,187
4377.8,183
4378.2,179
4378.4,184
4378.8,189
4379.1,194
4379.3,192
4379.6,185
4379.9,186
4380.2,193
4380.7,197
4381.0,196
4381.1,193
4381.4,196
4381.6,202
4381.9,205
4382.2,205
4382.3,204
4382.8,198
4383.1,197
4383.3,196
4383.6,195
4383.9,198
4384.2,202
4384.5,205
4384.8,205
4385.3,207
4385.6,207
4385.9,203
4386.0,200
4386.4,201
4386.6,197
4386.8,201
4387.3,202
4387.4,200
4387.7,200
4388.0,205
4388.4,206
4388.6,206
4389.0,210
4389.4,210
4389.7,195
4390.0,188
4390.2,190
4390.6,196
4390.9,201
4391.2,200
4391.5,199
4391.7,195
4392.1,192
4392.3,191
4392.5,196
4392.9,197
4393.1,190
4393.4,185
4393.8,186
4394.0,184
4394.2,181
4394.6,184
4394.9,184
4395.2,179
4395.5,176
4395.8,178
4396.1,180
4396.5,180
4396.8,176
4397.1,175
4397.4,180
4397.6,188
4398.0,185
4398.5,179
4398.7,193
4399.0,195
4399.3,193
4399.6,194
4399.8,197
4400.1,195
4400.4,192
4400.7,183
4401.0,182
4401.2,183
4401.6,181
4401.7,181
4402.1,173
4402.4,184
4402.7,187
4402.8,184
4403.2,184
4403.4,179
4403.6,186
4403.8,187
4404.2,192
4404.4,198
4404.8,194
4405.0,187
4405.5,177
4405.7,176
4405.9,181
4406.3,183
4406.5,178
4406.7,171
4407.0,172
4407.2,176
4407.5,179
4407.6,181
4408.0,182
4408.1,187
4408.4,200
4408.7,203
4408.9,201
4409.2,204
4409.5,204
4409.9,205
4410.1,210
4410.3,207
4410.6,207
4410.8,205
4411.0,201
4411.3,201
4411.4,206
4411.8,208
4412.2,200
4412.4,199
4412.5,195
4412.9,194
4413.3,200
4413.7,200
4414.0,198
4414.2,197
4414.5,198
4414.6,203
4414.9,205
4415.2,202
4415.4,205
4415.7,203
4416.1,208
4416.3,206
4416.6,206
4416.9,206
4417.1,212
4417.5,216
4417.7,216
4417.9,218
4418.2,217
4418.4,217
4418.7,223
4418.9,221
4419.2,212
4419.4,208
4419.6,201
4419.9,200
4420.0,202
4420.4,203
4420.5,207
4420.9,208
4421.0,208
4421.3,208
4421.5,208
4422.0,206
4422.3,205
4422.7,208
4422.9,212
4423.2,209
4423.6,212
4423.7,216
4424.0,211
4424.2,208
4424.5,202
4424.7,198
4425.1,199
4425.4,197
4425.6,198
4425.9,197
4426.1,193
4426.3,203
4426.5,207
4426.8,207
4427.1,206
4427.4,195
4427.6,198
4427.9,206
4428.2,202
4428.3,195
4428.6,195
4428.9,200
4429.1,194
4429.3,186
4429.7,193
4429.8,205
4430.1,206
4430.4,206
4430.7,193
4430.9,188
4431.2,193
4431.5,197
4431.6,196
4431.9,192
4432.2,189
4432.4,185
4432.8,178
4433.1,178
4433.5,179
4433.6,179
4434.0,189
4434.2,198
4434.4,195
4434.8,181
4435.1,179
4435.4,189
4435.6,187
4435.9,190
4436.2,199
4436.5,197
4436.7,202
4437.2,206
4437.4,197
4437.8,190
4438.1,185
4438.3,191
4438.4,198
4438.7,198
4438.9,200
4439.2,203
4439.3,199
4439.4,198
4439.7,201
4440.1,200
4440.4,192
4440.7,188
4440.9,199
4441.1,201
4441.3,199
4441.7,206
4442.0,206
4442.3,200
4442.6,195
4442.9,192
4443.3,192
4443.5,198
4444.0,205
4444.2,206
4444.6,202
4444.9,202
4445.2,200
4445.5,198
4445.7,194
4445.9,188
4446.3,190
4446.6,202
4446.8,201
4447.1,199
4447.4,201
4447.7,202
4447.9,209
4448.2,216
4448.5,212
4448.7,206
4448.9,207
4449.1,202
4449.4,203
4449.6,201
4449.8,191
4450.2,194
4450.4,207
4450.7,215
4450.9,213
4451.1,216
4451.3,216
4451.6,216
4451.9,202
4452.2,192
4452.5,188
4452.9,192
4453.1,196
4453.4,197
4453.5,198
4453.8,200
4454.1,199
4454.5,202
4454.9,202
4455.1,205
4455.4,208
4455.7,206
4455.9,206
4456.2,217
4456.5,220
4456.8,214
4457.0,206
4457.2,207
4457.5,210
4457.8,204
4458.2,189
4458.4,197
4458.7,210
4459.1,208
4459.3,198
4459.4,201
4459.9,206
4460.1,201
4460.5,197
4460.6,191
4460.9,196
4461.1,208
4461.5,212
4461.7,199
4462.0,193
4462.2,202
4462.5,213
4462.7,211
4463.0,203
4463.3,207
4463.5,210
4463.7,205
4464.0,208
4464.3,210
4464.5,198
4464.8,193
4465.0,197
4465.3,198
4465.5,203
4465.7,202
4466.1,200
4466.4,205
4466.6,208
4466.8,211
4467.2,206
4467.4,199
4467.7,197
4468.1,200
4468.4,192
4468.7,190
4469.0,205
4469.3,202
4469.4,176
4469.8,172
4470.0,197
4470.3,207
4470.5,190
4470.8,183
4471.0,204
4471.3,215
4471.5,210
4471.8,207
4472.1,213
4472.4,218
4472.6,218
4473.0,221
4473.2,220
4473.5,218
4473.6,218
4473.9,219
4474.2,222
4474.4,223
4474.8,221
4474.9,222
4475.1,225
4475.4,226
4475.6,229
4476.1,230
4476.4,225
4476.5,224
4476.8,228
4477.1,230
4477.3,232
4477.6,232
4477.8,233
4478.1,232
4478.4,231
4478.7,231
4478.9,230
4479.0,232
4479.5,234
4479.8,231
4480.0,230
4480.3,232
4480.5,234
4480.7,232
4480.8,231
4481.1,231
4481.4,232
4481.7,233
4481.8,232
4482.1,230
4482.4,229
4482.6,231
4482.9,229
4483.2,228
4483.5,226
4483.8,221
4484.1,218
4484.3,215
4484.7,221
4484.9,223
4485.2,213
4485.4,200
4485.8,193
4486.0,201
4486.3,219
4486.5,220
4486.8,210
4486.9,211
